                  An assessment of initial guesses for
                       self-consistent field calculations.
           Superposition of Atomic Potentials: simple
                 yet efficient. Supporting information

                                              Susi Lehtola∗

         Department of Chemistry, University of Helsinki, P.O. Box 55 (A. I. Virtasen aukio 1),
                                FI-00014 University of Helsinki, Finland

                                   E-mail: susi.lehtola@alumni.helsinki.fi


   The performance of the GWH, CORE, SAD, SADNO, HUCKEL, GSZ, LDA-X, CAP-X, and CHA-X
guesses are shown in

   • tables S1 and S2 at HF/STO-3G level of theory

   • tables S3 and S4 at revTPSSh/STO-3G level of theory

   • tables S5 and S6 at HF/pcseg-0 level of theory

   • tables S7 and S8 at revTPSSh/pcseg-0 level of theory

   • tables S9 and S10 at HF/pcseg-1 level of theory

   • tables S11 and S12 at revTPSSh/pcseg-1 level of theory

   • tables S13 and S14 at HF/aug-pcseg-2 level of theory

   • tables S15 and S16 at revTPSSh/aug-pcseg-2 level of theory




                                                      1
for the neutral singlets and non-singlet calculations, respectively. The wave functions have been calculated
using Q-Chem with stability analysis, while the guess analysis has been performed with Erkale. The results
are ordered in each table from most challenging molecule to least challenging molecule, as determined by the
largest f value afforded by any of the 9 guesses studied in the present work. On each row, the value for the
best guess(es) is shown in bold. The last row of each table counts the number of molecules for which the
guess in question was ranked best.

           Table S1: Neutral singlet molecules, HF/STO-3G: fraction f of electron density covered.

    Molecule        GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X
  VF5      0.838   0.836      0.926    0.972       0.947      0.994     0.999      0.999     0.998
  hcl      0.951   0.955      0.968    0.992       0.989     0.999       0.999     0.999     0.999
   co      0.856   0.795      0.852    0.985       0.925      0.993     1.000      0.999     0.999
  alh      0.887   0.899      0.861    0.860       0.898      0.986     1.000      0.999     0.999
 CrF6      0.803   0.790      0.919    0.964       0.946     1.000       0.991     0.991     0.988
  bf3      0.913   0.932      0.932    0.980       0.955      0.999      0.999     1.000     1.000
   p2      0.927   0.882      0.912    0.992       0.865      0.999      1.000     1.000     1.000
  cf2      0.912   0.879      0.909    0.977       0.965      0.999      1.000     1.000     1.000
  fno      0.857   0.827      0.896    0.975       0.974      0.999     1.000      1.000     1.000
   bf      0.914   0.840      0.864    0.980       0.952      0.995     1.000      1.000     1.000
                                                                    Table S3– Continued on next page

                                          19
                                              Table S3– Continued from previous page

    Molecule             GWH        CORE         SAD       SADNO        HUCKEL         GSZ        LDA-X        CAP-X         CHA-X

      TiCl4              0.849       0.819       0.960       0.989         0.968       0.986       0.999        1.000         1.000
        co2              0.728       0.821       0.891       0.976         0.931       0.999       1.000        1.000         1.000
        sif4             0.904       0.869       0.945       0.982         0.970       0.999       1.000        1.000         1.000
        pf5              0.879       0.886       0.949       0.982         0.975       0.999       1.000        1.000         1.000
        sf6              0.905       0.907       0.951       0.980         0.979       0.998       1.000        1.000         1.000
       alcl3             0.904       0.892       0.965       0.993         0.979       0.999       1.000        1.000         1.000
        cl2              0.941       0.963       0.968       0.987         0.994       1.000       1.000        1.000         1.000
            f2           0.889       0.946       0.926       0.973         0.996       1.000       1.000        1.000         1.000
           n2            0.792       0.745       0.851       0.992         0.855       1.000       1.000        1.000         1.000
           h2            1.000       1.000       0.829       1.000         1.000       1.000       1.000        1.000         1.000
       Best                  1           1           0           75            1           6           30           17            98



Table S4:        Non-neutral and/or non-singlet molecules, revTPSSh/STO-3G: fraction f of electron density
covered.

  Molecule          GWH          CORE        SAD     SADNO            HUCKEL       GSZ     LDA-X            CAP-X        CHA-X

      cf             0.881       0.835       0.864       0.934         0.942       0.955       0.933        0.953        0.968
  Cu(acac)2          0.743       0.746       0.879       0.969         0.822       0.900       0.922        0.922         0.923
      sif            0.909       0.878       0.904       0.951         0.968       0.972       0.959        0.972         0.954
    ch3nh            0.690       0.725       0.851       0.979         0.825       0.955       0.984        0.983        0.985
  V(NMe2)4           0.682       0.685       0.871       0.986         0.800       0.843       0.975        0.975         0.973
      ch             0.748       0.864       0.731       0.736         0.612       0.888       0.985        0.884        0.987
      sih            0.849       0.860       0.868       0.979         0.842       0.990       0.949        0.981         0.933
    h2ccn            0.698       0.681       0.848       0.984         0.777       0.919       0.988        0.988        0.990
     h2cn            0.710       0.713       0.840       0.979         0.812       0.968       0.989        0.989        0.990
      so             0.897       0.887       0.915       0.987         0.986       0.977       0.990        0.990        0.990
    ch2nh2           0.687       0.738       0.863       0.990         0.857       0.968       0.985        0.985         0.986
      clo            0.915       0.932       0.934       0.942         0.991       0.954       0.987        0.959         0.988
                                                                                      Table S4– Continued on next page

                                                                  20
                              Table S4– Continued from previous page

Molecule      GWH     CORE    SAD     SADNO      HUCKEL       GSZ      LDA-X   CAP-X   CHA-X

Ti(BH4)3      0.640   0.641   0.869    0.992         0.645    0.862    0.985   0.986    0.985
  ch2ch       0.645   0.715   0.837    0.993         0.681    0.967    0.985   0.984    0.985
cyclopropyl   0.637   0.671   0.855    0.993         0.646    0.953    0.979   0.978    0.980
   hcnh       0.724   0.746   0.846    0.988         0.844    0.986    0.993   0.993   0.993
   nh2        0.800   0.745   0.832    0.875         0.962    0.988    0.993   0.993   0.993
 ch2-trip     0.758   0.845   0.793    0.992         0.706    0.989    0.993   0.993   0.993
  t-hooo      0.827   0.805   0.879    0.967         0.978    0.961    0.994   0.993   0.994
   h2no       0.765   0.781   0.880    0.969         0.965    0.982    0.994   0.994   0.994
  bn3pi       0.813   0.747   0.774    0.898         0.818    0.975    0.922   0.992   0.995
   allyl      0.641   0.687   0.852    0.995         0.668    0.962    0.981   0.980    0.983
   cch        0.657   0.752   0.816    0.995         0.596    0.965    0.988   0.988    0.989
   ch3        0.680   0.784   0.834    0.995         0.744    0.970    0.987   0.987    0.987
    oh        0.901   0.888   0.854    0.878         0.967    0.966    0.996   0.887    0.995
   n2h        0.765   0.728   0.849    0.982         0.912    0.989    0.996   0.996   0.996
  c-hooo      0.831   0.802   0.879    0.966         0.977    0.975    0.996   0.996    0.996
    cn        0.762   0.780   0.818    0.979         0.829    0.990    0.996   0.996   0.997
   hco        0.783   0.779   0.859    0.976         0.866    0.995    0.997   0.997   0.997
   hoo        0.820   0.817   0.876    0.968         0.974    0.990    0.997   0.997   0.997
    nh        0.886   0.913   0.787    0.915         0.968   0.998     0.998   0.998    0.998
    hs        0.936   0.940   0.921    0.941         0.972    0.967    0.999   0.960    0.994
    ssh       0.905   0.896   0.936    0.983         0.986    0.995    0.999   0.999   0.999
    no        0.827   0.796   0.862    0.980         0.984    0.996    0.999   0.934    0.934
    s2        0.935   0.925   0.935    0.990         0.997    0.999    1.000   1.000   1.000
   no2        0.790   0.781   0.886    0.972         0.968    0.999    1.000   1.000   1.000
    o2        0.871   0.852   0.876    0.982         0.994    0.999    1.000   1.000    1.000
   Best        0       0        0        9            1         2        5       1       19




                                                21
           Table S5: Neutral singlet molecules, HF/pcseg-0: fraction f of electron density covered.

  Molecule         GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X       CHA-X

 Mn(NO)3CO          0.590     0.645   0.892     0.948       0.953       0.914    0.948      0.950      0.949
Fe(CO)2(NO)2        0.596     0.655   0.890     0.953        0.955      0.929    0.957     0.959       0.957
    b2h6            0.509     0.545   0.878     0.959        0.961      0.897    0.962      0.961     0.965
 Ni(C5H5)NO         0.625     0.663   0.892     0.959       0.965       0.872    0.961      0.961      0.961
Fe(C2H4)(CO)4       0.586     0.632   0.890     0.964        0.964      0.848    0.960      0.964     0.965
Fe(CO)4(C2H4)       0.584     0.630   0.890     0.964       0.965       0.844    0.958      0.962      0.963
Fe(C4H4)(CO)3       0.597     0.631   0.892     0.965        0.962      0.820    0.940      0.946      0.951
   Cr(NO)4          0.592     0.634   0.893     0.951        0.960      0.907    0.962      0.965     0.965
Fe(C4H6)(CO)3       0.576     0.643   0.890     0.966        0.964      0.819    0.946      0.953      0.954
Mn(C5H5)(CO)3       0.589     0.635   0.893     0.963       0.966       0.794    0.937      0.944      0.945
 Mn(CO)5CN          0.580     0.630   0.887     0.953       0.966       0.898    0.955      0.960      0.958
Fe(CO)3(tmm)        0.592     0.613   0.891     0.966        0.963      0.810    0.934      0.942      0.947
 MnCp(CO)3          0.588     0.633   0.893     0.963       0.966       0.794    0.934      0.941      0.943
Co(C3H5)(CO)3       0.599     0.644   0.890     0.966       0.967       0.840    0.960      0.964      0.966
    PR05            0.574     0.633   0.890     0.955       0.967       0.889    0.958      0.962      0.960
  VCp(CO)4          0.570     0.624   0.895     0.962       0.967       0.782    0.926      0.938      0.934
 Mn(CO)4NO          0.590     0.656   0.890     0.955        0.965      0.913    0.965     0.967       0.966
    ED05            0.593     0.657   0.890     0.956        0.967      0.890    0.965      0.968     0.968
    PR04            0.588     0.649   0.893     0.970        0.964      0.877    0.938      0.940      0.944
     ch4            0.405     0.618   0.881     0.966       0.972       0.907    0.965      0.964      0.965
    ED15            0.623     0.648   0.890     0.959        0.966      0.932    0.970      0.971     0.972
  Ni(C3H5)2         0.622     0.648   0.889     0.957        0.966      0.933    0.971      0.971     0.972
    ED14            0.577     0.624   0.899     0.956       0.973       0.840    0.929      0.933      0.931
 Co(CO)3(NO)        0.615     0.678   0.889     0.963        0.964      0.948    0.971     0.973       0.971
    ED04            0.610     0.659   0.891     0.973        0.962      0.876    0.953      0.954      0.961
Cr(C6H6)(CO)3       0.580     0.637   0.893     0.963       0.973       0.800    0.931      0.947      0.953
                                                                            Table S5– Continued on next page


                                                    22
                                  Table S5– Continued from previous page

  Molecule        GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

    PR12          0.562   0.622      0.890    0.960       0.973      0.823      0.970    0.974      0.972
 tetrahedrane     0.511   0.612      0.890    0.971       0.971      0.944      0.972     0.971     0.974
    PR02          0.598   0.623      0.891    0.962       0.967      0.921      0.971    0.974      0.973
   propyne        0.471   0.590      0.881    0.972       0.972      0.929      0.972     0.971     0.974
   Fe(CO)5        0.598   0.623      0.890    0.962       0.967      0.922      0.972    0.974      0.974
 cyclopropene     0.489   0.586      0.883    0.974       0.974      0.941      0.973     0.972     0.975
    ch3nh2        0.478   0.608      0.885    0.969       0.975      0.929      0.972     0.971     0.973
    PR14          0.555   0.594      0.900    0.965       0.976      0.807      0.952     0.958     0.927
   oxetane        0.512   0.621      0.895    0.970       0.976      0.931      0.972     0.971     0.974
   propene        0.476   0.584      0.885    0.972       0.976      0.919      0.966     0.965     0.968
     c2h6         0.485   0.591      0.887    0.971       0.976      0.906      0.960     0.959     0.962
    allene        0.465   0.584      0.880    0.971       0.972      0.948      0.975     0.974     0.976
 cyclobutene      0.524   0.586      0.887    0.971       0.976      0.927      0.966     0.965     0.969
    ED40a         0.600   0.655      0.886    0.967       0.956      0.939     0.976      0.975     0.973
    ethanol       0.467   0.621      0.895    0.971       0.976      0.927      0.971     0.970     0.973
   MnO3F          0.648   0.700      0.895    0.946       0.961      0.944      0.975     0.975     0.976
 cyclopropane     0.511   0.561      0.890    0.973       0.976      0.920      0.964     0.963     0.966
     c2h4         0.487   0.553      0.878    0.974       0.976      0.938      0.974     0.973     0.974
    PR15          0.592   0.641      0.893    0.966       0.966      0.918      0.976    0.976      0.976
     ch2c         0.528   0.639      0.839    0.965       0.965      0.930      0.976     0.975     0.977
    FeCp2         0.597   0.661      0.897    0.977       0.960      0.900      0.956     0.958     0.960
  CoH(CO)4        0.619   0.677      0.890    0.966       0.968      0.931      0.975    0.977      0.977
  Ni(acac)2       0.582   0.637      0.897    0.950       0.968      0.914     0.977      0.962     0.974
   propane        0.470   0.579      0.889    0.972       0.978      0.901      0.958     0.957     0.961
    PR40          0.618   0.650      0.915    0.978       0.974      0.883      0.955     0.959     0.967
cyclopentadiene   0.534   0.608      0.889    0.975       0.978      0.935      0.969     0.968     0.971
  beta-lactim     0.495   0.633      0.895    0.971       0.975      0.930      0.975     0.974     0.978
                                                                           Table S5– Continued on next page

                                                 23
                                 Table S5– Continued from previous page

  Molecule       GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

Fe(C5Me5)(P5)    0.641   0.680      0.918    0.978       0.970      0.823      0.898     0.901     0.897
 t-butadiene     0.475   0.590      0.883    0.977       0.978      0.926      0.968     0.968     0.970
cyclobutadiene   0.525   0.610      0.879    0.976       0.978      0.950      0.976     0.975     0.978
  n-butane       0.450   0.582      0.891    0.974       0.978      0.892      0.957     0.956     0.960
 cyclobutane     0.517   0.564      0.891    0.973       0.979      0.910      0.959     0.958     0.962
    borole       0.514   0.596      0.877    0.977       0.979      0.894      0.973     0.972     0.975
    c2h5f        0.489   0.642      0.911    0.975       0.979      0.909      0.975     0.974     0.977
 acetaldehyde    0.484   0.618      0.893    0.968       0.973      0.913      0.977     0.976     0.979
  n-pentane      0.449   0.584      0.891    0.974       0.979      0.857      0.957     0.957     0.959
 Cr(C6H6)2       0.581   0.652      0.898    0.979       0.972      0.883      0.963     0.966     0.968
   oxirane       0.517   0.641      0.894    0.969       0.973      0.944      0.979     0.978     0.980
  methanol       0.506   0.634      0.895    0.969       0.974      0.944      0.979     0.979     0.980
    CuCN         0.750   0.751      0.860    0.930       0.973     0.980       0.947     0.941     0.949
    ED31         0.533   0.595      0.901    0.981       0.981      0.790      0.960     0.959     0.940
   benzene       0.533   0.624      0.891    0.980       0.981      0.944      0.973     0.973     0.975
    furan        0.520   0.639      0.896    0.978       0.980      0.956      0.980     0.979     0.981
   pyrrole       0.505   0.628      0.894    0.979       0.981      0.947      0.975     0.975     0.977
    PMe3         0.572   0.654      0.909    0.977       0.981      0.899      0.971     0.970     0.972
    ED02         0.618   0.662      0.885    0.950       0.965      0.939      0.979    0.981      0.981
     nh3         0.442   0.646      0.877    0.965       0.973      0.946     0.981      0.981     0.981
  Sc(acac)3      0.532   0.603      0.906    0.978       0.982      0.836      0.975     0.978     0.963
     bh3         0.509   0.689      0.830    0.966       0.967      0.939      0.981     0.981     0.982
    PR06         0.585   0.640      0.890    0.958       0.974      0.883      0.978     0.981     0.982
    ED28         0.559   0.649      0.911    0.978       0.982      0.884      0.967     0.967     0.966
   ch3ph2        0.620   0.689      0.922    0.978       0.982      0.921      0.978     0.977     0.980
    ED27         0.564   0.657      0.913    0.979       0.982      0.905      0.971     0.970     0.971
    PCy3         0.493   0.578      0.901    0.978       0.982      0.752      0.954     0.956     0.953
                                                                          Table S5– Continued on next page

                                                24
                             Table S5– Continued from previous page

Molecule     GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

  ED30       0.547   0.617      0.904    0.980       0.982      0.800      0.969     0.973     0.963
  PR01       0.578   0.641      0.889    0.959       0.975      0.898      0.979    0.982      0.981
  silole     0.582   0.673      0.907    0.980       0.983      0.875      0.947     0.945     0.951
  c2h3f      0.519   0.652      0.909    0.979       0.980      0.939      0.982     0.981     0.983
  PhSH       0.571   0.677      0.911    0.982       0.983      0.859      0.913     0.913     0.915
  AcCl       0.605   0.708      0.931    0.980       0.983      0.859      0.953     0.951     0.960
Ni(PH3)2     0.740   0.767      0.908    0.961       0.972      0.968      0.983    0.983      0.983
  acetic     0.506   0.648      0.904    0.973       0.976      0.937      0.982     0.981     0.983
dithiotane   0.660   0.728      0.933    0.980       0.983      0.925      0.975     0.974     0.978
TiCl2Me2     0.683   0.727      0.934    0.983       0.983      0.831      0.916     0.931     0.948
Cr(CO)6      0.578   0.648      0.889    0.959       0.974      0.901      0.980    0.984      0.983
thiophene    0.601   0.688      0.916    0.983       0.984      0.885      0.959     0.958     0.962
 ketene      0.511   0.649      0.893    0.974       0.977      0.948      0.983     0.982     0.984
  ch2nh      0.477   0.619      0.874    0.972       0.974      0.956      0.984     0.983     0.984
Zn(CH3)2     0.685   0.696      0.885    0.949       0.980      0.960     0.984      0.984     0.984
  n2h4       0.446   0.622      0.883    0.971       0.977      0.954      0.983     0.983     0.984
  c2h2       0.514   0.590      0.869    0.979       0.974      0.965     0.984      0.984     0.984
dioxetane    0.516   0.635      0.901    0.970       0.974      0.955      0.983     0.983     0.985
 c2clh5      0.592   0.700      0.933    0.982       0.985      0.845      0.970     0.968     0.973
  CuMe       0.751   0.761      0.864    0.929       0.976      0.965      0.985     0.984     0.985
 c2clh3      0.620   0.712      0.933    0.984       0.985      0.862      0.949     0.946     0.955
   ocs       0.646   0.756      0.930    0.985       0.985      0.921      0.972     0.971     0.976
  ch3f       0.534   0.663      0.917    0.975       0.978      0.952      0.985     0.984     0.985
 PhSeH       0.670   0.727      0.928    0.984       0.986      0.891      0.931     0.931     0.932
  cclh3      0.653   0.734      0.944    0.984       0.986      0.939      0.983     0.983     0.985
   cs2       0.740   0.783      0.943    0.986       0.986      0.970      0.985     0.984     0.985
 ED40b       0.638   0.700      0.933    0.983       0.987      0.868      0.980     0.980     0.981
                                                                      Table S5– Continued on next page

                                            25
                                   Table S5– Continued from previous page

   Molecule        GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

   formamide       0.495   0.647      0.899    0.974       0.978      0.944      0.986     0.985     0.987
      clcn         0.650   0.754      0.933    0.986       0.983      0.944      0.985     0.984     0.987
      clcof        0.629   0.746      0.949    0.987       0.986      0.933      0.982     0.981     0.986
 CrO2(NO3)2        0.584   0.643      0.904    0.966       0.976      0.900      0.987     0.987     0.987
     c2clh         0.642   0.743      0.935    0.988       0.984      0.882      0.972     0.970     0.975
    VOCl3          0.731   0.772      0.949    0.983       0.988      0.895      0.966     0.970     0.978
   oxadiazole      0.539   0.650      0.892    0.978       0.981      0.960      0.987     0.986     0.988
     ED01          0.588   0.649      0.887    0.954       0.973      0.920      0.986    0.988      0.987
     ccl2o         0.682   0.770      0.956    0.988       0.988      0.951      0.982     0.981     0.985
    oxirene        0.505   0.677      0.884    0.968       0.968      0.969      0.988     0.987     0.988
     ch2clf        0.638   0.739      0.950    0.985       0.986      0.915      0.987     0.986     0.989
   TiCl3Me         0.718   0.767      0.950    0.988       0.989      0.814      0.956     0.961     0.971
    Ni(CO)4        0.628   0.687      0.888    0.967       0.974      0.968      0.988    0.989      0.988
   cis-c2f2cl2     0.677   0.758      0.957    0.989       0.988      0.896      0.976     0.975     0.981
     PR03          0.629   0.687      0.888    0.967       0.974      0.968      0.988    0.989      0.988
  trans-c2f2cl2    0.676   0.755      0.957    0.989       0.988      0.908      0.976     0.975     0.981
      hccf         0.534   0.693      0.909    0.984       0.980      0.976      0.989     0.989     0.989
 dioxetan2one      0.515   0.650      0.909    0.974       0.976      0.927      0.987     0.987     0.989
     ccl2h2        0.698   0.768      0.960    0.988       0.989      0.955      0.988     0.987     0.989
    glyoxal        0.538   0.687      0.893    0.977       0.979      0.963      0.988     0.988     0.990
      clno         0.665   0.732      0.931    0.986       0.990      0.918      0.981     0.980     0.988
      h2co         0.519   0.648      0.888    0.974       0.977      0.967      0.990     0.989     0.990
     c2cl6         0.723   0.778      0.968    0.989       0.990      0.944      0.980     0.979     0.985
formic-anhydride   0.561   0.651      0.905    0.977       0.978      0.940      0.989     0.988     0.990
     hnnn          0.513   0.616      0.884    0.973       0.974      0.953      0.989     0.989     0.990
   dioxirane       0.515   0.670      0.894    0.969       0.975      0.964      0.990     0.989     0.990
   CrO2Cl2         0.710   0.746      0.932    0.973       0.989      0.887      0.981     0.982     0.990
                                                                            Table S5– Continued on next page

                                                  26
                           Table S5– Continued from previous page

Molecule   GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

 nh2cl     0.639   0.743      0.939    0.984       0.988      0.959      0.990     0.989     0.991
 nh2oh     0.474   0.648      0.890    0.971       0.976      0.967      0.990     0.990     0.991
   cs      0.701   0.760      0.911    0.990       0.991      0.978      0.990     0.990     0.990
  nccn     0.547   0.689      0.873    0.982       0.978      0.973      0.990     0.989     0.991
  c2cl2    0.693   0.784      0.955    0.991       0.988      0.940      0.976     0.976     0.979
  c2cl4    0.732   0.785      0.966    0.991       0.990      0.952      0.979     0.978     0.982
  h2o      0.489   0.689      0.896    0.969       0.974      0.970     0.991      0.991     0.991
  s2o      0.702   0.766      0.943    0.986       0.990      0.964      0.990     0.990     0.991
  si2h6    0.678   0.717      0.943    0.986       0.989      0.969      0.989     0.990     0.991
  hnc      0.529   0.646      0.858    0.981       0.978      0.962     0.991      0.990     0.991
ch2-sing   0.505   0.523      0.795    0.758       0.972      0.971     0.992      0.991     0.991
 c-hcoh    0.538   0.656      0.868    0.973       0.978      0.972      0.991     0.991     0.992
  ccl3h    0.722   0.800      0.966    0.989       0.990      0.966      0.990     0.989     0.992
  honc     0.524   0.685      0.880    0.976       0.974      0.888      0.991     0.990     0.992
 TiCl4     0.746   0.783      0.962    0.991       0.992      0.917      0.982     0.985     0.990
 t-hcoh    0.537   0.659      0.868    0.972       0.973      0.968      0.992     0.991     0.992
 formic    0.532   0.698      0.904    0.976       0.978      0.969      0.991     0.991     0.992
  hcno     0.527   0.676      0.897    0.978       0.978      0.975      0.992     0.991     0.992
  sih4     0.660   0.704      0.937    0.982       0.986      0.968      0.991     0.991     0.992
 cf2cl2    0.675   0.746      0.964    0.989       0.989      0.946      0.989     0.989     0.992
 ch2f2     0.538   0.692      0.934    0.980       0.981      0.972      0.991     0.991     0.992
  fccf     0.560   0.724      0.927    0.986       0.983      0.985      0.992     0.992     0.992
 ED03      0.655   0.704      0.883    0.944       0.974      0.978      0.991    0.992      0.991
 c-n2h2    0.508   0.572      0.869    0.976       0.980      0.977      0.992     0.992     0.992
  hnco     0.531   0.676      0.899    0.980       0.981      0.976      0.992     0.992     0.992
  hcn      0.532   0.640      0.865    0.979       0.975      0.975     0.993      0.992     0.992
 t-n2h2    0.509   0.576      0.869    0.976       0.972      0.976      0.992     0.992     0.993
                                                                    Table S5– Continued on next page

                                          27
                           Table S5– Continued from previous page

Molecule   GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

  ccl4     0.744   0.784      0.970    0.989       0.990      0.976      0.991     0.990     0.993
  ccl2     0.719   0.793      0.954    0.990       0.993      0.982      0.991     0.991     0.993
  c2f4     0.581   0.758      0.942    0.986       0.985      0.981      0.992     0.992     0.993
  hocn     0.525   0.697      0.891    0.976       0.975      0.965      0.993     0.992     0.993
   sio     0.706   0.780      0.897    0.989       0.993      0.968      0.988     0.987     0.988
 hoclo     0.628   0.740      0.936    0.977       0.984      0.974     0.994      0.993     0.994
  nh2f     0.507   0.675      0.910    0.976       0.981      0.972      0.993     0.993     0.994
  c2f6     0.556   0.681      0.950    0.986       0.985      0.976      0.992     0.992     0.994
  hcof     0.551   0.717      0.920    0.981       0.981      0.982      0.994     0.993     0.994
  n2o4     0.514   0.633      0.909    0.978       0.980      0.974      0.993     0.992     0.994
  hocl     0.650   0.758      0.944    0.983       0.990      0.972      0.994     0.994     0.994
 hoclo2    0.616   0.727      0.935    0.975       0.981      0.975     0.995      0.994     0.995
 t-hono    0.522   0.617      0.896    0.977       0.981      0.970      0.995     0.994     0.995
  sih3f    0.643   0.726      0.942    0.983       0.986      0.981      0.994     0.994     0.995
   alf     0.713   0.801      0.910    0.990       0.994      0.980      0.994     0.994     0.995
  chf3     0.560   0.738      0.945    0.984       0.983      0.983      0.994     0.994     0.995
 CrF6      0.624   0.720      0.931    0.977       0.984      0.973      0.995    0.995      0.995
  ph3      0.668   0.732      0.937    0.981       0.984      0.981      0.995     0.995     0.995
  hooh     0.494   0.664      0.897    0.972       0.979      0.981      0.995     0.995     0.995
 c-hono    0.519   0.614      0.897    0.978       0.982      0.977     0.996      0.995     0.996
  bhf2     0.564   0.726      0.931    0.986       0.984      0.987      0.995     0.995     0.996
  n2o      0.516   0.684      0.897    0.980       0.980      0.979      0.996     0.995     0.996
  f2co     0.548   0.718      0.937    0.985       0.984      0.989      0.996     0.995     0.996
  so2      0.635   0.735      0.930    0.982       0.986      0.983     0.996      0.996     0.996
  co2      0.555   0.752      0.909    0.984       0.984      0.988      0.996     0.996     0.996
   p4      0.779   0.798      0.941    0.986       0.991      0.986      0.996     0.995     0.996
CrO2F2     0.642   0.735      0.913    0.969       0.986      0.984      0.997    0.997      0.996
                                                                    Table S5– Continued on next page

                                          28
                           Table S5– Continued from previous page

Molecule   GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

  hno      0.524   0.659      0.880    0.979       0.981      0.986      0.997     0.996     0.997
 hclo4     0.609   0.719      0.935    0.974       0.980      0.980      0.996     0.996     0.997
Ni(PF3)4   0.616   0.713      0.946    0.980       0.986      0.980      0.996    0.997      0.995
  cf4      0.595   0.678      0.953    0.987       0.985      0.989      0.996     0.996     0.997
  fno      0.567   0.675      0.911    0.983       0.987      0.990     0.997      0.997     0.997
 VOF3      0.625   0.726      0.927    0.980       0.984      0.960      0.995     0.996     0.997
   co      0.563   0.677      0.864    0.985       0.988      0.983     0.997      0.997     0.997
  hof      0.517   0.698      0.917    0.977       0.985      0.983      0.997     0.997     0.997
  alh3     0.704   0.679      0.912    0.988       0.988      0.986      0.997     0.997     0.997
  h2s      0.695   0.766      0.950    0.985       0.986      0.988      0.997     0.997     0.997
  alcl     0.775   0.824      0.939    0.993       0.995      0.988      0.997     0.997     0.998
  bf3      0.581   0.762      0.945    0.990       0.987      0.992      0.997     0.997     0.998
   hf      0.537   0.739      0.938    0.984       0.983      0.991     0.998      0.998     0.998
  cf2      0.567   0.730      0.922    0.985       0.988      0.992      0.998     0.998     0.998
   bh      0.609   0.546      0.711    0.856       0.978      0.979     0.998      0.997     0.997
   n2      0.588   0.616      0.864    0.986       0.989      0.990     0.998      0.998     0.998
  pf3      0.613   0.730      0.949    0.986       0.990      0.987      0.998     0.998     0.998
  VF5      0.618   0.727      0.939    0.986       0.987      0.955      0.996     0.997     0.998
   bf      0.589   0.719      0.873    0.985       0.988      0.988     0.998      0.998     0.998
  so3      0.612   0.703      0.935    0.981       0.986      0.992     0.998      0.998     0.998
  alh      0.782   0.735      0.875    0.890       0.993      0.973      0.998     0.998     0.999
  TiF4     0.615   0.710      0.940    0.991       0.990      0.979      0.997     0.998     0.999
  sf6      0.603   0.742      0.962    0.987       0.989      0.991      0.998     0.998     0.999
   clf     0.669   0.776      0.958    0.986       0.994      0.990      0.998     0.998     0.999
  ScF3     0.622   0.699      0.943    0.994       0.992      0.994      0.999    0.999      0.999
   p2      0.769   0.784      0.929    0.994       0.997      0.993      0.999     0.999     0.999
  pf5      0.591   0.726      0.961    0.989       0.990      0.993      0.998     0.998     0.999
                                                                    Table S5– Continued on next page

                                          29
                                       Table S5– Continued from previous page

   Molecule       GWH         CORE         SAD       SADNO        HUCKEL          GSZ        LDA-X           CAP-X           CHA-X

      sif4         0.614       0.712       0.956       0.990         0.989        0.994           0.999           0.999       0.999
      alcl3        0.761       0.829       0.974       0.996         0.995        0.995           0.999           0.999       0.999
      alf3         0.654       0.801       0.946       0.992         0.990        0.994       0.999               0.999           0.999
      hcl          0.718       0.797       0.971       0.992         0.991        0.994       0.999               0.999           0.999
          f2       0.545       0.713       0.936       0.980         0.992        0.997           1.000           1.000       1.000
       h2          0.546       0.973       0.855       0.950         0.950        0.973       1.000               0.999           0.999
      cl2          0.737       0.803       0.972       0.992         0.996        0.996           1.000           1.000       1.000
     Best              0           0           0           15            62           1            23              20             101



Table S6: Non-neutral and/or non-singlet molecules, HF/pcseg-0: fraction f of electron density covered.

 Molecule      GWH         CORE        SAD     SADNO            HUCKEL        GSZ     LDA-X          CAP-X              CHA-X

     ch        0.501       0.557       0.739       0.877         0.937        0.862       0.851           0.868           0.843
    cch        0.504       0.693       0.833       0.962         0.945        0.931       0.966           0.965         0.966
   ch2ch       0.493       0.603       0.856       0.960         0.960        0.934       0.968           0.968         0.969
